
Dump of file Window.dll

File Type: DLL

  Section contains the following exports for Window.dll

    00000000 characteristics
    3A149157 time date stamp Fri Nov 17 04:00:55 2000
        0.00 version
           1 ordinal base
         952 number of functions
         952 number of names

    ordinal hint RVA      name
        376  177 0000114A ?Advance@FPropertyItem@@UAEXXZ
        377  178 0000144C ?Advance@WWizardDialog@@UAEXPAVWWizardPage@@@Z
        378  179 0004B77C ?AppActive@?BG@??WndProc@WWindow@@UAEJIIJ@Z@4HA
        379  17A 0000133E ?BeginSplitterDrag@WProperties@@UAEXXZ
        380  17B 00001794 ?CallDefaultProc@WControl@@UAEHIIJ@Z
        381  17C 0000136B ?CallDefaultProc@WDialog@@UAEHIIJ@Z
        382  17D 0000171C ?CallDefaultProc@WWindow@@UAEHIIJ@Z
        383  17E 000016EF ?ClientToScreen@WWindow@@QAE?AUFPoint@@ABU2@@Z
        384  17F 000010B9 ?ClientToScreen@WWindow@@QAE?AUFRect@@ABU2@@Z
        385  180 000017A8 ?Collapse@FCategoryItem@@UAEXXZ
        386  181 000012CB ?Collapse@FConfigItem@@UAEXXZ
        387  182 000012DF ?Collapse@FPropertyItem@@UAEXXZ
        388  183 000010AA ?Collapse@FPropertyItemBase@@UAEXXZ
        389  184 00001A4B ?Collapse@FTreeItem@@UAEXXZ
        390  185 0000186B ?ComboSelectionEndCancel@FPropertyItem@@QAEXXZ
        391  186 00001875 ?ComboSelectionEndOk@FPropertyItem@@QAEXXZ
        392  187 00001307 ?DeleteString@WListBox@@QAEXH@Z
        393  188 000013BB ?DoDestroy@WProperties@@UAEXXZ
        394  189 00001843 ?DoDestroy@WWindow@@UAEXXZ
        395  18A 00001A91 ?DoModal@WDialog@@UAEHPAUHINSTANCE__@@@Z
        396  18B 00001361 ?Draw@FHeaderItem@@UAEXPAUHDC__@@@Z
        397  18C 00001B4F ?Draw@FPropertyItem@@UAEXPAUHDC__@@@Z
        398  18D 0000146F ?DrawTreeLines@FTreeItem@@UAEXPAUHDC__@@UFRect@@@Z
        399  18E 00001785 ?Empty@WListBox@@QAEXXZ
        400  18F 0000193D ?EmptyChildren@FTreeItem@@QAEXXZ
        401  190 00001177 ?EndDialog@WDialog@@QAEXH@Z
        402  191 00001398 ?EndDialogFalse@WDialog@@QAEXXZ
        403  192 000015F0 ?EndDialogTrue@WDialog@@QAEXXZ
        404  193 00001947 ?Expand@FCategoryItem@@UAEXXZ
        405  194 00001C08 ?Expand@FClassItem@@UAEXXZ
        406  195 00001AA0 ?Expand@FConfigItem@@UAEXXZ
        407  196 00001DC0 ?Expand@FObjectConfigItem@@UAEXXZ
        408  197 0000111D ?Expand@FObjectsItem@@UAEXXZ
        409  198 00001299 ?Expand@FPropertyItem@@UAEXXZ
        410  199 00001492 ?Expand@FTreeItem@@UAEXXZ
        411  19A 00001965 ?FindItem@WListBox@@QAEHPBX@Z
        412  19B 000011D1 ?FindItemChecked@WListBox@@QAEHPBX@Z
        413  19C 0000177B ?FindString@WComboBox@@UAEHPBD@Z
        414  19D 00001AE1 ?FindString@WListBox@@QAEHPBD@Z
        415  19E 0000142E ?FindStringChecked@WListBox@@QAEHPBD@Z
        416  19F 00001B72 ?ForceRefresh@WProperties@@UAEXXZ
        417  1A0 0004B640 ?GLogWindow@@3PAVWLog@@A
        418  1A1 0004B644 ?GNotify@@3HA
        419  1A2 00001087 ?GetAddress@FObjectsItem@@QAEPAEPAVUProperty@@PAEH@Z
        420  1A3 00001019 ?GetBackText@WWizardPage@@UAEPBDXZ
        421  1A4 000018CA ?GetBackgroundBrush@FTreeItem@@UAEPAUHBRUSH__@@H@Z
        422  1A5 00001AF0 ?GetCancelText@WWizardPage@@UAEPBDXZ
        423  1A6 000019C9 ?GetCaption@FCategoryItem@@UBE?AVFString@@XZ
        424  1A7 00001B68 ?GetCaption@FConfigItem@@UBE?AVFString@@XZ
        425  1A8 00001BC7 ?GetCaption@FObjectsItem@@UBE?AVFString@@XZ
        426  1A9 000019F6 ?GetCaption@FPropertyItem@@UBE?AVFString@@XZ
        427  1AA 0000182F ?GetCaption@FPropertyItemBase@@UBE?AVFString@@XZ
        428  1AB 00001D25 ?GetClientRect@WWindow@@QBE?AUFRect@@XZ
        429  1AC 0000114F ?GetCount@WComboBox@@UAEHXZ
        430  1AD 00001AB9 ?GetCount@WListBox@@QAEHXZ
        431  1AE 0000166D ?GetCurrent@WComboBox@@UAEHXZ
        432  1AF 00001D66 ?GetCurrent@WListBox@@QAEHXZ
        433  1B0 00001866 ?GetCursorPos@WWindow@@QAE?AUFPoint@@XZ
        434  1B1 00001041 ?GetDividerWidth@WProperties@@UAEHXZ
        435  1B2 00001532 ?GetExpanderRect@FTreeItem@@UAE?AUFRect@@XZ
        436  1B3 0000147E ?GetFinishText@WWizardPage@@UAEPBDXZ
        437  1B4 00001181 ?GetHeight@FHeaderItem@@UAEHXZ
        438  1B5 000016C7 ?GetHeight@FPropertyItem@@UAEHXZ
        439  1B6 000010BE ?GetId@FCategoryItem@@UBE_KXZ
        440  1B7 000010E6 ?GetId@FConfigItem@@UBE_KXZ
        441  1B8 00001659 ?GetId@FPropertyItem@@UBE_KXZ
        442  1B9 00001B6D ?GetId@FPropertyItemBase@@UBE_KXZ
        443  1BA 0000109B ?GetIndent@FTreeItem@@QAEHXZ
        444  1BB 00001CD0 ?GetIndentPixels@FTreeItem@@UAEHH@Z
        445  1BC 0000175D ?GetItemData@WListBox@@QAEPAXH@Z
        446  1BD 00001A82 ?GetItemHeight@WListBox@@QAEHH@Z
        447  1BE 0000110E ?GetItemRect@WListBox@@QAE?AUFRect@@H@Z
        448  1BF 000010B4 ?GetLength@WWindow@@UAEHXZ
        449  1C0 00001B54 ?GetLineCount@WEdit@@QAEHXZ
        450  1C1 00001424 ?GetLineIndex@WEdit@@QAEHH@Z
        451  1C2 00001528 ?GetListItem@WPropertiesBase@@UAEPAVFTreeItem@@H@Z
        452  1C3 000019FB ?GetModify@WEdit@@QAEHXZ
        453  1C4 00001127 ?GetNext@WWizardPage@@UAEPAV1@XZ
        454  1C5 0000105A ?GetNextText@WWizardPage@@UAEPBDXZ
        455  1C6 000014C4 ?GetPackageName@WButton@@UAEPBDXZ
        456  1C7 00001AAA ?GetPackageName@WClassProperties@@UAEPBDXZ
        457  1C8 00001BF9 ?GetPackageName@WComboBox@@UAEPBDXZ
        458  1C9 00001505 ?GetPackageName@WConfigProperties@@UAEPBDXZ
        459  1CA 000014F1 ?GetPackageName@WCoolButton@@UAEPBDXZ
        460  1CB 00001109 ?GetPackageName@WDragInterceptor@@UAEPBDXZ
        461  1CC 000011AE ?GetPackageName@WEdit@@UAEPBDXZ
        462  1CD 00001929 ?GetPackageName@WEditTerminal@@UAEPBDXZ
        463  1CE 000016FE ?GetPackageName@WItemBox@@UAEPBDXZ
        464  1CF 000012D5 ?GetPackageName@WLabel@@UAEPBDXZ
        465  1D0 0000141A ?GetPackageName@WListBox@@UAEPBDXZ
        466  1D1 0000123A ?GetPackageName@WLog@@UAEPBDXZ
        467  1D2 00001811 ?GetPackageName@WObjectProperties@@UAEPBDXZ
        468  1D3 000018B6 ?GetPackageName@WPasswordDialog@@UAEPBDXZ
        469  1D4 00001442 ?GetPackageName@WProgressBar@@UAEPBDXZ
        470  1D5 00001799 ?GetPackageName@WProperties@@UAEPBDXZ
        471  1D6 00001BA4 ?GetPackageName@WTerminal@@UAEPBDXZ
        472  1D7 000010F5 ?GetPackageName@WTerminalBase@@UAEPBDXZ
        473  1D8 000010F0 ?GetPackageName@WTextScrollerDialog@@UAEPBDXZ
        474  1D9 00001302 ?GetPackageName@WTrackBar@@UAEPBDXZ
        475  1DA 0000100F ?GetPackageName@WUrlButton@@UAEPBDXZ
        476  1DB 0000150A ?GetPackageName@WWindow@@UAEPBDXZ
        477  1DC 00001D98 ?GetPackageName@WWizardDialog@@UAEPBDXZ
        478  1DD 00001271 ?GetPackageName@WWizardPage@@UAEPBDXZ
        479  1DE 0000129E ?GetPos@WTrackBar@@QAEHXZ
        480  1DF 000016F4 ?GetPropertyText@FPropertyItem@@QAEXPADPAE@Z
        481  1E0 0000157D ?GetReadAddress@FClassItem@@UAEPAEPAVUProperty@@H@Z
        482  1E1 0000196A ?GetReadAddress@FObjectConfigItem@@UAEPAEPAVUProperty@@H@Z
        483  1E2 00001776 ?GetReadAddress@FObjectsItem@@UAEPAEPAVUProperty@@H@Z
        484  1E3 0000183E ?GetReadAddress@FTreeItem@@UAEPAEPAVUProperty@@H@Z
        485  1E4 000014FB ?GetReadOnly@WEdit@@QAEHXZ
        486  1E5 000011B3 ?GetRect@FTreeItem@@UAE?AUFRect@@XZ
        487  1E6 00001514 ?GetRoot@WClassProperties@@UAEPAVFTreeItem@@XZ
        488  1E7 00001339 ?GetRoot@WConfigProperties@@UAEPAVFTreeItem@@XZ
        489  1E8 000013F7 ?GetRoot@WObjectProperties@@UAEPAVFTreeItem@@XZ
        490  1E9 0000168B ?GetSelected@FTreeItem@@UAEHXZ
        491  1EA 00001CAD ?GetSelected@WListBox@@QAEHH@Z
        492  1EB 0000148D ?GetSelection@WEdit@@QAEXAAH0@Z
        493  1EC 0000143D ?GetShow@WWizardPage@@UAEHXZ
        494  1ED 00001537 ?GetStates@FPropertyItemBase@@UAEXAAV?$TArray@VFName@@@@@Z
        495  1EE 000014A6 ?GetStates@FTreeItem@@UAEXAAV?$TArray@VFName@@@@@Z
        496  1EF 00001BEF ?GetString@WComboBox@@UAE?AVFString@@H@Z
        497  1F0 00001730 ?GetString@WListBox@@QAE?AVFString@@H@Z
        498  1F1 00001ADC ?GetText@WWindow@@UAE?AVFString@@XZ
        499  1F2 00001389 ?GetTextColor@FTreeItem@@UAEKH@Z
        500  1F3 00001366 ?GetTop@WListBox@@QAEHXZ
        501  1F4 0000105F ?GetUnitIndentPixels@FTreeItem@@QAEHXZ
        502  1F5 00001848 ?GetWindowClassName@WButton@@UAEXPAD@Z
        503  1F6 0000180C ?GetWindowClassName@WClassProperties@@UAEXPAD@Z
        504  1F7 00001546 ?GetWindowClassName@WComboBox@@UAEXPAD@Z
        505  1F8 00001A73 ?GetWindowClassName@WConfigProperties@@UAEXPAD@Z
        506  1F9 00001186 ?GetWindowClassName@WCoolButton@@UAEXPAD@Z
        507  1FA 0000178A ?GetWindowClassName@WDragInterceptor@@UAEXPAD@Z
        508  1FB 00001C94 ?GetWindowClassName@WEdit@@UAEXPAD@Z
        509  1FC 00001ABE ?GetWindowClassName@WEditTerminal@@UAEXPAD@Z
        510  1FD 000018F7 ?GetWindowClassName@WItemBox@@UAEXPAD@Z
        511  1FE 00001C5D ?GetWindowClassName@WLabel@@UAEXPAD@Z
        512  1FF 00001C35 ?GetWindowClassName@WListBox@@UAEXPAD@Z
        513  200 00001668 ?GetWindowClassName@WLog@@UAEXPAD@Z
        514  201 0000141F ?GetWindowClassName@WObjectProperties@@UAEXPAD@Z
        515  202 00001CE4 ?GetWindowClassName@WPasswordDialog@@UAEXPAD@Z
        516  203 000013E8 ?GetWindowClassName@WProgressBar@@UAEXPAD@Z
        517  204 00001CBC ?GetWindowClassName@WProperties@@UAEXPAD@Z
        518  205 000010CD ?GetWindowClassName@WTerminal@@UAEXPAD@Z
        519  206 000017A3 ?GetWindowClassName@WTerminalBase@@UAEXPAD@Z
        520  207 00001C2B ?GetWindowClassName@WTextScrollerDialog@@UAEXPAD@Z
        521  208 000012E9 ?GetWindowClassName@WTrackBar@@UAEXPAD@Z
        522  209 00001DA2 ?GetWindowClassName@WUrlButton@@UAEXPAD@Z
        523  20A 000017D0 ?GetWindowClassName@WWizardDialog@@UAEXPAD@Z
        524  20B 00001064 ?GetWindowClassName@WWizardPage@@UAEXPAD@Z
        525  20C 00001744 ?GetWindowRect@WWindow@@QBE?AUFRect@@XZ
        526  20D 0004B648 ?GlobalCoolButton@WCoolButton@@2PAV1@A
        527  20E 00001983 ?InitWindowing@@YAXXZ
        528  20F 000011A9 ?InsertItem@WListBox@@QAEXHPBX@Z
        529  210 00001C6C ?InsertItemAfter@WListBox@@QAEXPBX0@Z
        530  211 0000197E ?InsertString@WListBox@@QAEXHPBD@Z
        531  212 00001645 ?InsertStringAfter@WListBox@@QAEXPBD0@Z
        532  213 00001B4A ?InterceptControlCommand@WButton@@UAEHIIJ@Z
        533  214 0000154B ?InterceptControlCommand@WComboBox@@UAEHIIJ@Z
        534  215 00001D1B ?InterceptControlCommand@WEdit@@UAEHIIJ@Z
        535  216 00001924 ?InterceptControlCommand@WListBox@@UAEHIIJ@Z
        536  217 00001352 ?InterceptControlCommand@WTrackBar@@UAEHIIJ@Z
        537  218 0000152D ?InterceptControlCommand@WWindow@@UAEHIIJ@Z
        538  219 00001AC3 ?ItemFromPoint@WListBox@@QAEHUFPoint@@@Z
        539  21A 00001C03 ?LazyLoadClass@FObjectConfigItem@@QAEXXZ
        540  21B 00001050 ?LoadFileToBitmap@@YAPAUHBITMAP__@@PBDAAH1@Z
        541  21C 00001587 ?LoadLocalizedMenu@@YAPAUHMENU__@@PAUHINSTANCE__@@HPBD1@Z
        542  21D 000019D8 ?LocalizeText@WDialog@@UAEXPBD0@Z
        543  21E 00001591 ?LocalizeTextEnumProc@WDialog@@SGHPAUHWND__@@J@Z
        544  21F 00001AEB ?MaybeDestroy@WWindow@@QAEXXZ
        545  220 0004B63C ?ModalCount@WWindow@@2HA
        546  221 000013DE ?MoveWindow@WWindow@@QAEXUFRect@@H@Z
        547  222 0004B5A0 ?NID@@3U_NOTIFYICONDATAA@@A
        548  223 00001AFF ?OnActivate@WProperties@@UAEXH@Z
        549  224 000014EC ?OnActivate@WWindow@@UAEXH@Z
        550  225 000015E6 ?OnArrayAdd@FPropertyItem@@QAEXXZ
        551  226 0000112C ?OnArrayDelete@FPropertyItem@@QAEXXZ
        552  227 0000108C ?OnArrayEmpty@FPropertyItem@@QAEXXZ
        553  228 00001622 ?OnArrayInsert@FPropertyItem@@QAEXXZ
        554  229 000011CC ?OnBack@WWizardDialog@@UAEXXZ
        555  22A 00001C0D ?OnBrowseButton@FPropertyItem@@QAEXXZ
        556  22B 00001762 ?OnCancel@WWizardDialog@@UAEXXZ
        557  22C 00001B63 ?OnCancel@WWizardPage@@UAEXXZ
        558  22D 00001104 ?OnChar@WEditTerminal@@UAEXD@Z
        559  22E 0000162C ?OnChar@WWindow@@UAEXD@Z
        560  22F 00001758 ?OnChooseColorButton@FPropertyItem@@QAEXXZ
        561  230 0000146A ?OnClearButton@FPropertyItem@@QAEXXZ
        562  231 00001956 ?OnClick@WUrlButton@@QAEXXZ
        563  232 00001B45 ?OnClose@WLog@@UAEXXZ
        564  233 00001091 ?OnClose@WWindow@@UAEXXZ
        565  234 000010E1 ?OnClose@WWizardDialog@@UAEXXZ
        566  235 00001D11 ?OnCommand@WLog@@UAEXH@Z
        567  236 00001082 ?OnCommand@WWindow@@UAEXH@Z
        568  237 0000187F ?OnCopy@WWindow@@UAEXXZ
        569  238 0000122B ?OnCopyData@WLog@@UAEXPAUHWND__@@PAUtagCOPYDATASTRUCT@@@Z
        570  239 00001ACD ?OnCopyData@WWindow@@UAEXPAUHWND__@@PAUtagCOPYDATASTRUCT@@@Z
        571  23A 00001A50 ?OnCreate@WCoolButton@@UAEXXZ
        572  23B 00001311 ?OnCreate@WTerminal@@UAEXXZ
        573  23C 0000169A ?OnCreate@WWindow@@UAEXXZ
        574  23D 00001249 ?OnCurrent@WWizardPage@@UAEXXZ
        575  23E 000013CA ?OnCut@WWindow@@UAEXXZ
        576  23F 000018C5 ?OnDestroy@WCoolButton@@UAEXXZ
        577  240 00001AAF ?OnDestroy@WLog@@UAEXXZ
        578  241 0000174E ?OnDestroy@WPasswordDialog@@UAEXXZ
        579  242 00001C1C ?OnDestroy@WProperties@@UAEXXZ
        580  243 000016F9 ?OnDestroy@WWindow@@UAEXXZ
        581  244 00001154 ?OnDestroy@WWizardDialog@@UAEXXZ
        582  245 000010A0 ?OnDrawItem@WCoolButton@@UAEXPAUtagDRAWITEMSTRUCT@@@Z
        583  246 00001334 ?OnDrawItem@WItemBox@@UAEXPAUtagDRAWITEMSTRUCT@@@Z
        584  247 00001942 ?OnDrawItem@WWindow@@UAEXPAUtagDRAWITEMSTRUCT@@@Z
        585  248 00001753 ?OnEnterIdle@WWindow@@UAEXXZ
        586  249 000014B0 ?OnFinish@WWizardDialog@@UAEXXZ
        587  24A 0000192E ?OnFinishSplitterDrag@WProperties@@UAEXPAVWDragInterceptor@@H@Z
        588  24B 00001C80 ?OnFinishSplitterDrag@WWindow@@UAEXPAVWDragInterceptor@@H@Z
        589  24C 0000127B ?OnInitDialog@WDialog@@UAEXXZ
        590  24D 000014DD ?OnInitDialog@WPasswordDialog@@UAEXXZ
        591  24E 00001AFA ?OnInitDialog@WTextScrollerDialog@@UAEXXZ
        592  24F 00001D02 ?OnInitDialog@WWindow@@UAEXXZ
        593  250 00001348 ?OnInitDialog@WWizardDialog@@UAEXXZ
        594  251 00001D3E ?OnItemDoubleClick@FPropertyItem@@UAEXXZ
        595  252 0000164F ?OnItemDoubleClick@FTreeItem@@UAEXXZ
        596  253 00001541 ?OnItemHelp@FTreeItem@@UAEXXZ
        597  254 00001B81 ?OnItemKillFocus@FPropertyItem@@UAEXH@Z
        598  255 00001375 ?OnItemKillFocus@FTreeItem@@UAEXH@Z
        599  256 0000155A ?OnItemLeftMouseDown@FPropertyItem@@UAEXUFPoint@@@Z
        600  257 00001DA7 ?OnItemLeftMouseDown@FTreeItem@@UAEXUFPoint@@@Z
        601  258 000011C2 ?OnItemRightMouseDown@FTreeItem@@UAEXUFPoint@@@Z
        602  259 00001DC5 ?OnItemSetFocus@FObjectConfigItem@@UAEXXZ
        603  25A 000016D6 ?OnItemSetFocus@FPropertyItem@@UAEXXZ
        604  25B 00001997 ?OnItemSetFocus@FTreeItem@@UAEXXZ
        605  25C 000018AC ?OnKeyDown@WDragInterceptor@@UAEXD@Z
        606  25D 00001A3C ?OnKeyDown@WWindow@@UAEXD@Z
        607  25E 00001B86 ?OnKillFocus@WWindow@@UAEXPAUHWND__@@@Z
        608  25F 00001802 ?OnLeftButtonDown@WWindow@@UAEXXZ
        609  260 000018F2 ?OnLeftButtonUp@WDragInterceptor@@UAEXXZ
        610  261 00001168 ?OnLeftButtonUp@WWindow@@UAEXXZ
        611  262 00001D48 ?OnListDoubleClick@WProperties@@QAEXXZ
        612  263 000012FD ?OnListSelectionChange@WProperties@@QAEXXZ
        613  264 00001703 ?OnMdiActivate@WWindow@@UAEXH@Z
        614  265 000017DA ?OnMeasureItem@WItemBox@@UAEXPAUtagMEASUREITEMSTRUCT@@@Z
        615  266 00001479 ?OnMeasureItem@WWindow@@UAEXPAUtagMEASUREITEMSTRUCT@@@Z
        616  267 00001A8C ?OnMouseEnter@WWindow@@UAEXXZ
        617  268 0000103C ?OnMouseHover@WWindow@@UAEXXZ
        618  269 00001C49 ?OnMouseLeave@WWindow@@UAEXXZ
        619  26A 00001CEE ?OnMouseMove@WDragInterceptor@@UAEXKUFPoint@@@Z
        620  26B 0000196F ?OnMouseMove@WWindow@@UAEXKUFPoint@@@Z
        621  26C 00001C53 ?OnNext@WWizardDialog@@UAEXXZ
        622  26D 0000170D ?OnPaint@WProperties@@UAEXXZ
        623  26E 00001BC2 ?OnPaint@WWindow@@UAEXXZ
        624  26F 00001CB7 ?OnPaste@WEditTerminal@@UAEXXZ
        625  270 000016E5 ?OnPaste@WWindow@@UAEXXZ
        626  271 000013D4 ?OnReleaseCapture@WDragInterceptor@@UAEXXZ
        627  272 00001D20 ?OnReleaseCapture@WWindow@@UAEXXZ
        628  273 00001A19 ?OnResetToDefaultsButton@FObjectConfigItem@@QAEXXZ
        629  274 000010EB ?OnRightButtonDown@WEditTerminal@@UAEXXZ
        630  275 000011BD ?OnRightButtonDown@WWindow@@UAEXXZ
        631  276 00001D2A ?OnRightButtonUp@WWindow@@UAEXXZ
        632  277 00001460 ?OnSetCursor@FPropertyItem@@UAEHXZ
        633  278 000014AB ?OnSetCursor@FTreeItem@@UAEHXZ
        634  279 00001A55 ?OnSetCursor@WCoolButton@@UAEHXZ
        635  27A 0000135C ?OnSetCursor@WProperties@@UAEHXZ
        636  27B 000017FD ?OnSetCursor@WWindow@@UAEHXZ
        637  27C 0000115E ?OnSetFocus@WTerminal@@UAEXPAUHWND__@@@Z
        638  27D 00001438 ?OnSetFocus@WWindow@@UAEXPAUHWND__@@@Z
        639  27E 00001159 ?OnShowWindow@WLog@@UAEXH@Z
        640  27F 00001CE9 ?OnShowWindow@WTerminal@@UAEXH@Z
        641  280 000016A9 ?OnShowWindow@WWindow@@UAEXH@Z
        642  281 00001280 ?OnSize@WProperties@@UAEXKHH@Z
        643  282 00001069 ?OnSize@WTerminal@@UAEXKHH@Z
        644  283 00001D57 ?OnSize@WWindow@@UAEXKHH@Z
        645  284 000012F8 ?OnTimer@WCoolButton@@UAEXXZ
        646  285 000018A2 ?OnTimer@WWindow@@UAEXXZ
        647  286 00001834 ?OnTrackBarThumbPosition@FPropertyItem@@QAEXXZ
        648  287 000013AC ?OnTrackBarThumbTrack@FPropertyItem@@QAEXXZ
        649  288 00001A1E ?OnUndo@WEditTerminal@@UAEXXZ
        650  289 00001B9F ?OnUndo@WWindow@@UAEXXZ
        651  28A 000015C8 ?OnUseCurrentButton@FPropertyItem@@QAEXXZ
        652  28B 0000124E ?OpenChildWindow@WDialog@@QAEXHH@Z
        653  28C 000010FA ?OpenChildWindow@WProperties@@QAEXH@Z
        654  28D 000012E4 ?OpenWindow@WButton@@QAEXHHHHHPBD@Z
        655  28E 00001816 ?OpenWindow@WComboBox@@QAEXH@Z
        656  28F 00001AC8 ?OpenWindow@WCoolButton@@QAEXHHHHHPBD@Z
        657  290 00001721 ?OpenWindow@WDragInterceptor@@UAEXXZ
        658  291 00001406 ?OpenWindow@WEdit@@QAEXHHH@Z
        659  292 00001276 ?OpenWindow@WLabel@@QAEXH@Z
        660  293 000015CD ?OpenWindow@WListBox@@QAEXHHHH@Z
        661  294 00001384 ?OpenWindow@WLog@@QAEXHH@Z
        662  295 00001393 ?OpenWindow@WProgressBar@@QAEXH@Z
        663  296 000013A2 ?OpenWindow@WProperties@@QAEXPAUHWND__@@@Z
        664  297 00001B9A ?OpenWindow@WTerminal@@QAEXHH@Z
        665  298 000014C9 ?OpenWindow@WTrackBar@@QAEXH@Z
        666  299 0000191A ?Paste@WTerminal@@UAEXXZ
        667  29A 00001B0E ?PerformCreateWindowEx@WWindow@@QAEXKPBDKHHHHPAUHWND__@@PAUHMENU__@@PAUHINSTANCE__@@@Z
        668  29B 0004B628 ?PropertiesWindows@WProperties@@2V?$TArray@PAVWProperties@@@@A
        669  29C 00001D39 ?ReceiveFromControl@FPropertyItem@@UAEXXZ
        670  29D 000010C3 ?Redraw@FTreeItem@@UAEXXZ
        671  29E 000012C1 ?RefreshPage@WWizardDialog@@UAEXXZ
        672  29F 00001D61 ?RegisterWindowClass@WControl@@SAP6GJPAUHWND__@@IIJ@ZPBD1@Z
        673  2A0 000019DD ?RegisterWindowClass@WWindow@@SAP6GJPAUHWND__@@IIJ@ZPBDK@Z
        674  2A1 00001A46 ?ResizeList@WProperties@@UAEXXZ
        675  2A2 00001D2F ?SaveWindowPos@WWindow@@QAEXXZ
        676  2A3 000016D1 ?ScreenToClient@WWindow@@QAE?AUFPoint@@ABU2@@Z
        677  2A4 000015B9 ?ScreenToClient@WWindow@@QAE?AUFRect@@ABU2@@Z
        678  2A5 000015AF ?ScrollCaret@WEdit@@QAEXXZ
        679  2A6 00001C62 ?SelectTyping@WTerminal@@QAEXXZ
        680  2A7 00001B3B ?SendToControl@FPropertyItem@@UAEXXZ
        681  2A8 000019A1 ?Serialize@FCategoryItem@@UAEXAAVFArchive@@@Z
        682  2A9 00001BDB ?Serialize@FObjectConfigItem@@UAEXAAVFArchive@@@Z
        683  2AA 000010D7 ?Serialize@FObjectsItem@@UAEXAAVFArchive@@@Z
        684  2AB 000019BF ?Serialize@FPropertyItem@@UAEXAAVFArchive@@@Z
        685  2AC 00001D16 ?Serialize@FPropertyItemBase@@UAEXAAVFArchive@@@Z
        686  2AD 000010A5 ?Serialize@FTreeItem@@UAEXAAVFArchive@@@Z
        687  2AE 00001AB4 ?Serialize@WProperties@@UAEXAAVFArchive@@@Z
        688  2AF 00001096 ?Serialize@WTerminal@@UAEXPBDW4EName@@@Z
        689  2B0 00001BE5 ?Serialize@WWindow@@UAEXAAVFArchive@@@Z
        690  2B1 000018ED ?SetCurrent@WComboBox@@UAEXH@Z
        691  2B2 0000199C ?SetCurrent@WListBox@@QAEXHH@Z
        692  2B3 0000128F ?SetExec@WTerminal@@QAEXPAVFExec@@@Z
        693  2B4 000019E2 ?SetFocusToItem@FPropertyItem@@UAEXXZ
        694  2B5 00001D43 ?SetFocusToItem@FTreeItem@@UAEXXZ
        695  2B6 0000173A ?SetFont@WWindow@@QAEXPAUHFONT__@@@Z
        696  2B7 000013F2 ?SetItemData@WListBox@@QAEXHPAX@Z
        697  2B8 0000145B ?SetItemFocus@WProperties@@UAEXH@Z
        698  2B9 00001028 ?SetModify@WEdit@@QAEXH@Z
        699  2BA 000015D7 ?SetNotifyHook@WWindow@@QAEXPAVFNotifyHook@@@Z
        700  2BB 0000139D ?SetObjects@FObjectsItem@@UAEXPAPAVUObject@@H@Z
        701  2BC 00001055 ?SetPos@WTrackBar@@QAEXH@Z
        702  2BD 000016B3 ?SetProgress@WProgressBar@@QAEXHH@Z
        703  2BE 00001569 ?SetProperty@FClassItem@@UAEXPAVUProperty@@HPBD@Z
        704  2BF 00001A37 ?SetProperty@FObjectConfigItem@@UAEXPAVUProperty@@HPBD@Z
        705  2C0 000015A5 ?SetProperty@FObjectsItem@@UAEXPAVUProperty@@HPBD@Z
        706  2C1 000017D5 ?SetProperty@FTreeItem@@UAEXPAVUProperty@@HPBD@Z
        707  2C2 00001D07 ?SetRange@WTrackBar@@QAEXHH@Z
        708  2C3 00001979 ?SetReadOnly@WEdit@@QAEXH@Z
        709  2C4 00001BFE ?SetRedraw@WWindow@@QAEXH@Z
        710  2C5 000015BE ?SetSelected@FTreeItem@@UAEXH@Z
        711  2C6 00001456 ?SetSelectedText@WEdit@@QAEXPBD@Z
        712  2C7 00001672 ?SetSelection@WEdit@@QAEXHH@Z
        713  2C8 000013B1 ?SetText@WLog@@UAEXPBD@Z
        714  2C9 0000140B ?SetText@WWindow@@UAEXPBD@Z
        715  2CA 00001627 ?SetTicFreq@WTrackBar@@QAEXH@Z
        716  2CB 00001BBD ?SetTop@WListBox@@QAEXH@Z
        717  2CC 00001A96 ?SetValue@FPropertyItem@@UAEXPBD@Z
        718  2CD 000012B7 ?SetValue@FTreeItem@@UAEXPBD@Z
        719  2CE 000013FC ?SetValue@WProperties@@UAEXPBD@Z
        720  2CF 00001573 ?SetVisibleText@WButton@@QAEXPBD@Z
        721  2D0 000011D6 ?Show@WWindow@@QAEXH@Z
        722  2D1 000014A1 ?SnoopChar@FControlSnoop@@UAEXPAVWWindow@@H@Z
        723  2D2 00001780 ?SnoopChar@FPropertyItem@@UAEXPAVWWindow@@H@Z
        724  2D3 0000137A ?SnoopChar@FTreeItem@@UAEXPAVWWindow@@H@Z
        725  2D4 00001D89 ?SnoopChar@WProperties@@UAEXPAVWWindow@@H@Z
        726  2D5 00001DCF ?SnoopKeyDown@FControlSnoop@@UAEXPAVWWindow@@H@Z
        727  2D6 00001B5E ?SnoopKeyDown@FTreeItem@@UAEXPAVWWindow@@H@Z
        728  2D7 00001D75 ?SnoopKeyDown@WProperties@@UAEXPAVWWindow@@H@Z
        729  2D8 0000121C ?SnoopLeftMouseDown@FControlSnoop@@UAEXPAVWWindow@@UFPoint@@@Z
