
Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3A149138 time date stamp Fri Nov 17 04:00:24 2000
        0.00 version
           1 ordinal base
        3077 number of functions
        3077 number of names

    ordinal hint RVA      name
        833  340 001E7A00 ??_7ACTVE_ChainSpark@@6B@
        834  341 001E7B78 ??_7ACTVE_Commander@@6B@
        835  342 001E7E68 ??_7ACTVE_Dialog@@6B@
        836  343 001E7420 ??_7ACTVE_DialogInput@@6B@
        837  344 001E7CF0 ??_7ACTVE_Director@@6B@
        838  345 001E7DAC ??_7ACTVE_Document@@6B@
        839  346 001E7654 ??_7ACTVE_EXP_Smoke@@6B@
        840  347 001E71EC ??_7ACTVE_Engine@@6B@
        841  348 001E77CC ??_7ACTVE_Generator@@6B@
        842  349 001E69D8 ??_7ACTVE_Hud@@6B@
        843  34A 001E519C ??_7ACTVE_InterpolationPoint@@6B@
        844  34B 001E662C ??_7ACTVE_NavigationAssist@@6B@
        845  34C 001E7710 ??_7ACTVE_Particle@@6B@
        846  34D 001E4C80 ??_7ACTVE_Pawn@@6B@
        847  34E 001E4AE8 ??_7ACTVE_PlayerPawn@@6B@
        848  34F 001E63F8 ??_7ACTVE_PlayerStart@@6B@
        849  350 001E72A8 ??_7ACTVE_RenderConstraint@@6B@
        850  351 001E7944 ??_7ACTVE_Sparks@@6B@
        851  352 001E7C34 ??_7ACTVE_Spline@@6B@
        852  353 001E7598 ??_7ACTVE_Sprite@@6B@
        853  354 001E7364 ??_7ACTVE_Tangent@@6B@
        854  355 001E7130 ??_7ACTVE_TricorderInfo@@6B@
        855  356 001E7888 ??_7ACTVE_Weather@@6B@
        856  357 001E4A0C ??_7ACamera@@6B@
        857  358 001E67A4 ??_7ACarcass@@6B@
        858  359 001E4F68 ??_7ADecal@@6B@
        859  35A 001E66E8 ??_7ADecoration@@6B@
        860  35B 001E74DC ??_7AEffects@@6B@
        861  35C 001E5CA0 ??_7AGameInfo@@6B@
        862  35D 001E548C ??_7AGameReplicationInfo@@6B@
        863  35E 001E691C ??_7AHUD@@6B@
        864  35F 001E5314 ??_7AInfo@@6B@
        865  360 001E5838 ??_7AInternetInfo@@6B@
        866  361 001E5258 ??_7AInterpolationPoint@@6B@
        867  362 001E6CC8 ??_7AInventory@@6B@
        868  363 001E6280 ??_7AInventorySpot@@6B@
        869  364 001E5024 ??_7AKeypoint@@6B@
        870  365 001E5BE4 ??_7ALevelInfo@@6B@
        871  366 001E5F90 ??_7ALiftCenter@@6B@
        872  367 001E5ED4 ??_7ALiftExit@@6B@
        873  368 001E6FB8 ??_7ALight@@6B@
        874  369 001E6860 ??_7AMenu@@6B@
        875  36A 001E4E98 ??_7AMover@@6B@
        876  36B 001E5D5C ??_7AMutator@@6B@
        877  36C 001E5E18 ??_7ANavigationPoint@@6B@
        878  36D 001E6570 ??_7APathNode@@6B@
        879  36E 001E4874 ??_7APawn@@6B@
        880  36F 001E4930 ??_7APlayerPawn@@6B@
        881  370 001E5548 ??_7APlayerReplicationInfo@@6B@
        882  371 001E633C ??_7APlayerStart@@6B@
        883  372 001E6E40 ??_7AProjectile@@6B@
        884  373 001E53D0 ??_7AReplicationInfo@@6B@
        885  374 001E58F4 ??_7ASavedMove@@6B@
        886  375 001E4BC4 ??_7AScout@@6B@
        887  376 001E5B28 ??_7ASkyZoneInfo@@6B@
        888  377 001E6C0C ??_7ASpecialEvent@@6B@
        889  378 001E56C0 ??_7AStatLog@@6B@
        890  379 001E577C ??_7AStatLogFile@@6B@
        891  37A 001E64B4 ??_7ATeleporter@@6B@
        892  37B 001E5604 ??_7ATimeDemo@@6B@
        893  37C 001E6B50 ??_7ATrigger@@6B@
        894  37D 001E7074 ??_7ATriggerLight@@6B@
        895  37E 001E61C4 ??_7ATriggerMarker@@6B@
        896  37F 001E6A94 ??_7ATriggers@@6B@
        897  380 001E5A6C ??_7AWarpZoneInfo@@6B@
        898  381 001E604C ??_7AWarpZoneMarker@@6B@
        899  382 001E6D84 ??_7AWeapon@@6B@
        900  383 001E59B0 ??_7AZoneInfo@@6B@
        901  384 001E50E0 ??_7Alocationid@@6B@
        902  385 001EB3B4 ??_7FCollisionHash@@6B@
        903  386 001EB148 ??_7FHitObserver@@6B@
        904  387 001E9E0C ??_7FInBunch@@6B@
        905  388 001EB104 ??_7FNetworkNotify@@6B@
        906  389 001E9D94 ??_7FOutBunch@@6B@
        907  38A 001EB14C ??_7FSoundData@@6B@
        908  38B 001E9190 ??_7HActor@@6B@
        909  38C 001E9178 ??_7HBspSurf@@6B@
        910  38D 001E919C ??_7HCoords@@6B@
        911  38E 001E9184 ??_7HHitProxy@@6B@
        912  38F 001EA074 ??_7UActorChannel@@6B@
        913  390 001E8AF0 ??_7UAudioSubsystem@@6BFExec@@@
        914  391 001E8AF4 ??_7UAudioSubsystem@@6BUObject@@@
        915  392 001E4478 ??_7UBitmap@@6B@
        916  393 001EE10C ??_7UBspNodes@@6B@
        917  394 001EE1A0 ??_7UBspSurfs@@6B@
        918  395 001E4684 ??_7UC3DFLIC@@6B@
        919  396 001E878C ??_7UC3DMESHSTATE@@6B@
        920  397 001E7FB8 ??_7UCTVE_DllObject@@6B@
        921  398 001E8030 ??_7UCTVE_MultiMesh@@6B@
        922  399 001E8584 ??_7UCanvas@@6B@
        923  39A 001E9F38 ??_7UChannel@@6B@
        924  39B 001E86EC ??_7UClient@@6B@
        925  39C 001E8DDC ??_7UConsole@@6BFOutputDevice@@@
        926  39D 001E8DE0 ??_7UConsole@@6BUObject@@@
        927  39E 001E9FD4 ??_7UControlChannel@@6BFOutputDevice@@@
        928  39F 001E9FD8 ??_7UControlChannel@@6BUChannel@@@
        929  3A0 001EA1AC ??_7UDemoRecConnection@@6BFExec@@@
        930  3A1 001EA1B0 ??_7UDemoRecConnection@@6BFOutputDevice@@@
        931  3A2 001EA1B4 ??_7UDemoRecConnection@@6BUObject@@@
        932  3A3 001EA260 ??_7UDemoRecDriver@@6BFExec@@@
        933  3A4 001EA264 ??_7UDemoRecDriver@@6BUObject@@@
        934  3A5 001E83DC ??_7UEngine@@6BFExec@@@
        935  3A6 001E83E0 ??_7UEngine@@6BUObject@@@
        936  3A7 001EA110 ??_7UFileChannel@@6B@
        937  3A8 001E46FC ??_7UFliTexture@@6B@
        938  3A9 001E460C ??_7UFont@@6B@
        939  3AA 001E849C ??_7UGameEngine@@6BFExec@@@
        940  3AB 001E84A0 ??_7UGameEngine@@6BUObject@@@
        941  3AC 001E82A8 ??_7UInput@@6BFExec@@@
        942  3AD 001E82AC ??_7UInput@@6BUObject@@@
        943  3AE 001E8148 ??_7ULevel@@6BFNetworkNotify@@@
        944  3AF 001E8170 ??_7ULevel@@6BUObject@@@
        945  3B0 001E80A8 ??_7ULevelBase@@6BFNetworkNotify@@@
        946  3B1 001E80D0 ??_7ULevelBase@@6BUObject@@@
        947  3B2 001E7F24 ??_7ULevelSummary@@6B@
        948  3B3 001E8A48 ??_7ULodMesh@@6B@
        949  3B4 001E8820 ??_7UMesh@@6B@
        950  3B5 001E4370 ??_7UModel@@6B@
        951  3B6 001E8C28 ??_7UMusic@@6B@
        952  3B7 001E9E84 ??_7UNetConnection@@6BFExec@@@
        953  3B8 001E9E88 ??_7UNetConnection@@6BFOutputDevice@@@
        954  3B9 001E9E8C ??_7UNetConnection@@6BUObject@@@
        955  3BA 001E9CEC ??_7UNetDriver@@6BFExec@@@
        956  3BB 001E9CF0 ??_7UNetDriver@@6BUObject@@@
        957  3BC 001E9C44 ??_7UPackageMapLevel@@6B@
        958  3BD 001E4400 ??_7UPalette@@6B@
        959  3BE 001E8358 ??_7UPlayer@@6BFExec@@@
        960  3BF 001E835C ??_7UPlayer@@6BFOutputDevice@@@
        961  3C0 001E8360 ??_7UPlayer@@6BUObject@@@
        962  3C1 001E4234 ??_7UPolys@@6B@
        963  3C2 001E42E0 ??_7UPrimitive@@6B@
        964  3C3 001E9098 ??_7URenderBase@@6BFExec@@@
        965  3C4 001E909C ??_7URenderBase@@6BUObject@@@
        966  3C5 001E8F68 ??_7URenderDevice@@6BFExec@@@
        967  3C6 001E8F6C ??_7URenderDevice@@6BUObject@@@
        968  3C7 001E8D4C ??_7URenderIterator@@6B@
        969  3C8 001E8CA0 ??_7UScriptedTexture@@6B@
        970  3C9 001E8BB0 ??_7USound@@6B@
        971  3CA 001E4500 ??_7UTexture@@6B@
        972  3CB 001EE234 ??_7UVectors@@6B@
        973  3CC 001EE2C4 ??_7UVerts@@6B@
        974  3CD 001E8624 ??_7UViewport@@6BFExec@@@
        975  3CE 001E8628 ??_7UViewport@@6BFOutputDevice@@@
        976  3CF 001E862C ??_7UViewport@@6BUObject@@@
        977  3D0 0024A3E8 ??_C@_04FKCF@?$CI?$CFs?$CJ?$AA@
        978  3D1 0024C198 ??_C@_04JJBJ@User?$AA@
        979  3D2 0024A398 ??_C@_05DJGJ@Other?$AA@
        980  3D3 0024A3E0 ??_C@_05LDDM@Title?$AA@
        981  3D4 0024C1A0 ??_C@_05NCED@Reset?$AA@
        982  3D5 0024A3A0 ??_C@_05NJDM@Brush?$AA@
        983  3D6 0024A408 ??_C@_06PDIP@HActor?$AA@
        984  3D7 0024A410 ??_C@_07IDGH@HCoords?$AA@
        985  3D8 0024A3F0 ??_C@_08CHIE@HBspSurf?$AA@
        986  3D9 0024A3FC ??_C@_09DEGN@HHitProxy?$AA@
        987  3DA 0024A450 ??_C@_09HBFO@Actors?$CI0?$CJ?$AA@
        988  3DB 0024C16C ??_C@_0BA@DADJ@Actors?4Num?$CI?$CJ?$DO?$DN2?$AA@
        989  3DC 0024C158 ??_C@_0BA@OIOI@Actors?$CI1?$CJ?$CB?$DNNULL?$AA@
        990  3DD 0024A3A8 ??_C@_0BA@OON@?4?4?2Inc?2ABrush?4h?$AA@
        991  3DE 0024A3BC ??_C@_0BB@EMOB@IdealPlayerCount?$AA@
        992  3DF 0024A45C ??_C@_0BB@LHPD@?4?4?2Inc?2UnLevel?4h?$AA@
        993  3E0 0024C180 ??_C@_0BE@FGCD@Actor?5not?5found?3?5?$CFs?$AA@
        994  3E1 0024C13C ??_C@_0BH@EHGL@Actors?$CI1?$CJ?9?$DOBrush?$CB?$DNNULL?$AA@
        995  3E2 0024A41C ??_C@_0CK@OLMN@Actors?$CI0?$CJ?9?$DOIsA?$CIALevelInfo?3?3Stati@
        996  3E3 0024A3D0 ??_C@_0L@IBIL@LevelInfo0?$AA@
        997  3E4 0024A388 ??_C@_0N@ELOE@Other?9?$DOBrush?$AA@
        998  3E5 000024AF ??_FFURL@@QAEXXZ
        999  3E6 000048FE ?ActorEncroachmentCheck@FCollisionHash@@UAEPAUFCheckResult@@AAVFMemStack@@PAVAActor@@VFVector@@VFRotator@@K@Z
       1000  3E7 00004809 ?ActorLineCheck@FCollisionHash@@UAEPAUFCheckResult@@AAVFMemStack@@VFVector@@11E@Z
       1001  3E8 000036C0 ?ActorPointCheck@FCollisionHash@@UAEPAUFCheckResult@@AAVFMemStack@@VFVector@@1K@Z
       1002  3E9 00002B8A ?ActorRadiusCheck@FCollisionHash@@UAEPAUFCheckResult@@AAVFMemStack@@VFVector@@MK@Z
       1003  3EA 00001C3A ?AddActor@FCollisionHash@@UAEXPAVAActor@@@Z
       1004  3EB 00003FF3 ?AddAudio@FAudioTracker@@QAEXPAVAActor@@HVFString@@MMMM@Z
       1005  3EC 00001F7D ?AddOption@FURL@@QAEXPBD@Z
       1006  3ED 00003760 ?AddToTail@UCTVE_DllObject@@AAEXPAV1@@Z
       1007  3EE 0000227F ?AdjustSpot@ULevel@@UAEHAAVFVector@@V2@M1HAAUFCheckResult@@@Z
       1008  3EF 000019F6 ?AdjustToWaterSurface@ACTVE_PlayerPawn@@AAEHVFVector@@0M@Z
       1009  3F0 00004C73 ?Area@FPoly@@QAEMXZ
       1010  3F1 00002702 ?AssertInSequenced@UChannel@@QAEXXZ
       1011  3F2 000021B7 ?AssertValid@UNetConnection@@UAEXXZ
       1012  3F3 0000357B ?AssertValid@UNetDriver@@UAEXXZ
       1013  3F4 0035C1B4 ?Audio@UMusic@@2PAVUAudioSubsystem@@A
       1014  3F5 0035C6B4 ?Audio@USound@@2PAVUAudioSubsystem@@A
       1015  3F6 00004B3D ?BeginTouch@AActor@@QAEXPAV1@@Z
       1016  3F7 0000154B ?BestMatch@UPalette@@QAEEVFColor@@H@Z
       1017  3F8 00003B7F ?BezierPos@ACTVE_ChainSpark@@QAE?AVFVector@@M@Z
       1018  3F9 00001F91 ?BlockSheltersPlayer@ACTVE_Weather@@QAE_NH@Z
       1019  3FA 00002608 ?BotOnlyPath@FReachSpec@@QAEHPAVULevel@@@Z
       1020  3FB 00002B44 ?Brighten@FColor@@QAE?AV1@H@Z
       1021  3FC 000022BB ?Brightness@FColor@@QBEHXZ
       1022  3FD 00001E56 ?Browse@UGameEngine@@UAEHVFURL@@PBV?$TMap@VFString@@V1@@@AAVFString@@@Z
       1023  3FE 00004219 ?Brush@ULevel@@QAEPAVABrush@@XZ
       1024  3FF 0000167C ?BuildBound@UModel@@QAEXXZ
       1025  400 00001C3F ?BuildCoords@ABrush@@QAEMPAVFModelCoords@@0@Z
       1026  401 00003189 ?BuildForceRenderSurfaces@UModel@@QAEXXZ
       1027  402 00003ED1 ?BuildServerMasterMap@UGameEngine@@UAEXPAVUNetDriver@@PAVULevel@@@Z
       1028  403 000012D0 ?Burst@ACTVE_Sparks@@QAEXXZ
       1029  404 00003CCE ?ByteID@UViewport@@QAEEXZ
       1030  405 00004C32 ?C3DAnimEndCallBack@@YAXPAVC3DMESHSTATE@@AAVC3DSTRING@@1@Z
       1031  406 00002536 ?C3DApplyIK@@YAXPAVAActor@@@Z
       1032  407 000043BD ?C3DCleanUpSplines@@YAXPAVULevel@@@Z
       1033  408 00004ABB ?C3DDraw3DArrow@@YAXVFVector@@0VFPlane@@PAVUViewport@@PAUFSceneNode@@@Z
       1034  409 00004287 ?C3DDrawSplinePaths@@YAXPAVUViewport@@PAUFSceneNode@@@Z
       1035  40A 00003F99 ?C3DFindAnimation@@YA_NPAVUMesh@@AAVC3DSTRING@@AAH2AAPAV1@@Z
       1036  40B 0000223E ?C3DFixupCommander@@YAXPAVACTVE_Spline@@PAVACTVE_Commander@@H@Z
       1037  40C 00001E51 ?C3DGetActorAnimState@AActor@@QAEXXZ
       1038  40D 00001B22 ?C3DGetAnimState@@YAXPAVAActor@@@Z
       1039  40E 0000376F ?C3DGetAttachmentsState@@YAXPAVAActor@@@Z
       1040  40F 000029E6 ?C3DGetWldToC3DTM@@YAXAAVC3DTRMATRIX@@PAVUMesh@@PAVAActor@@@Z
       1041  410 00002C1B ?C3DInterpolateRotation@@YAXAAVFRotator@@PAVACTVE_InterpolationPoint@@M@Z
       1042  411 0000498F ?C3DInterpolateRotationX@@YA?AVFRotator@@MV1@0@Z
       1043  412 00003134 ?C3DReinitialiseIfNecessary@@YAXPAVAActor@@@Z
       1044  413 0000105A ?C3DSetupAltMeshPointers@@YAXAAVC3DMESH@@@Z
       1045  414 00002D1A ?C3DUpdateSplineVisuals@@YAXPAVUViewport@@PAUFSceneNode@@@Z
       1046  415 00002298 ?C3DValidateMeshState@@YAXPAVAActor@@@Z
       1047  416 0000312F ?CTVE_physPathing@AActor@@QAEXM@Z
       1048  417 00004575 ?CacheMaxColor@FTextureInfo@@QAEXXZ
       1049  418 00003AA8 ?CalcNormal@FPoly@@QAEHXZ
       1050  419 0000239C ?CanHear@APawn@@QAEHVFVector@@MPAV1@@Z
       1051  41A 00003CDD ?CanMoveTo@APawn@@QAEHPAVAActor@@0@Z
       1052  41B 00002923 ?CanSee@APlayerPawn@@UAE_NPBVAActor@@@Z
       1053  41C 00003242 ?CanSerializeObject@UPackageMapLevel@@UAEHPAVUObject@@@Z
       1054  41D 00002EE6 ?CancelPending@UGameEngine@@UAEXXZ
       1055  41E 00003B16 ?ChallengeResponse@UEngine@@UAEHH@Z
       1056  41F 00004723 ?ChallengeResponse@UGameEngine@@UAEHH@Z
       1057  420 0036ACDC ?ChannelClasses@UChannel@@2PAPAVUClass@@A
       1058  421 00004C82 ?CheckActorNotReferenced@FCollisionHash@@UAEXPAVAActor@@@Z
       1059  422 00003B9D ?CheckBlocks@ACTVE_Weather@@QAEXXZ
       1060  423 00002C75 ?CheckClimbing@ACTVE_PlayerPawn@@AAE_NAAUFCheckResult@@VFVector@@_N222@Z
       1061  424 00002194 ?CheckEncroachment@ULevel@@UAEHPAVAActor@@VFVector@@VFRotator@@H@Z
       1062  425 00004930 ?CheckEnemyVisible@APawn@@QAEXXZ
       1063  426 00004255 ?CheckHearSound@AActor@@QAEXPAVAPawn@@HPAVUSound@@VFVector@@M@Z
       1064  427 00002CC5 ?CheckNoiseHearing@AActor@@QAEXM@Z
       1065  428 000014FB ?CleanupDestroyed@ULevel@@UAEXH@Z
       1066  429 00002A72 ?Clear@FMipmap@@QAEXXZ
       1067  42A 00001E6F ?Clear@UC3DMESHSTATE@@QAEXXZ
       1068  42B 00003012 ?Clear@UTexture@@UAEXK@Z
       1069  42C 00004994 ?ClearScreen@APlayerPawn@@UAE_NXZ
       1070  42D 00001E79 ?Click@FHitObserver@@UAEXABUFHitCause@@ABUHHitProxy@@@Z
       1071  42E 0000469C ?Click@HHitProxy@@UAEXABUFHitCause@@@Z
       1072  42F 00003B8E ?Click@UGameEngine@@UAEXPAVUViewport@@KMM@Z
       1073  430 00002DC4 ?Click@UTexture@@UAEXKMM@Z
       1074  431 00001799 ?ClipNodeToBox@ACTVE_PlayerPawn@@AAE_NHAAVFCoords@@AAVFVector@@MMM@Z
       1075  432 00004872 ?Close@UActorChannel@@UAEXXZ
       1076  433 00003945 ?Close@UChannel@@UAEXXZ
       1077  434 00341978 ?CollisionTag@FCollisionHash@@2HA
       1078  435 00001EE7 ?CompactActors@ULevel@@UAEXXZ
       1079  436 00004372 ?Compress@UTexture@@QAEHW4ETextureFormat@@H@Z
       1080  437 00003765 ?Compute@ACTVE_Spline@@QAEXPAVUViewport@@PAUFSceneNode@@@Z
       1081  438 0000191A ?ComputeHermiteTangent@ACTVE_Spline@@QAE?AVFVector@@AAV2@00@Z
       1082  439 00004D68 ?ComputeLength@ACTVE_Spline@@QAEMXZ
       1083  43A 00001622 ?ComputeRenderCoords@FSceneNode@@QAEXAAVFVector@@AAVFRotator@@@Z
       1084  43B 000026F3 ?ComputeRenderSize@FSceneNode@@QAEXXZ
       1085  43C 000040D9 ?ComputeRotation@ACTVE_Spline@@QAE?AVFRotator@@MAAVFVector@@@Z
       1086  43D 0000436D ?ConstantTimeTick@UTexture@@UAEXXZ
       1087  43E 00003C47 ?CopyPosRotScaleFrom@ABrush@@UAEXPAV1@@Z
       1088  43F 00002405 ?CreateChannel@UNetConnection@@QAEPAVUChannel@@W4EChannelType@@HH@Z
       1089  440 000025C2 ?CreateColorRange@UTexture@@QAEXXZ
       1090  441 00002982 ?CreateMips@UTexture@@QAEXHH@Z
       1091  442 00003B07 ?CurrentItem@URenderIterator@@UAEPAVAActor@@XZ
       1092  443 00004C1E ?Decompress@UTexture@@QAEHW4ETextureFormat@@@Z
       1093  444 00369860 ?DefaultHost@FURL@@2VFString@@A
       1094  445 00002333 ?DefaultLOD@UTexture@@QAEHXZ
       1095  446 00369870 ?DefaultLocalMap@FURL@@2VFString@@A
       1096  447 00369880 ?DefaultMap@FURL@@2VFString@@A
       1097  448 00369840 ?DefaultMapExt@FURL@@2VFString@@A
       1098  449 00369890 ?DefaultName@FURL@@2VFString@@A
       1099  44A 003698BC ?DefaultPort@FURL@@2HA
       1100  44B 00369850 ?DefaultPortal@FURL@@2VFString@@A
       1101  44C 003698B0 ?DefaultProtocol@FURL@@2VFString@@A
       1102  44D 003698A0 ?DefaultProtocolDescription@FURL@@2VFString@@A
       1103  44E 00369830 ?DefaultSaveExt@FURL@@2VFString@@A
       1104  44F 0000245A ?Describe@UActorChannel@@UAE?AVFString@@XZ
       1105  450 0000100A ?Describe@UChannel@@UAE?AVFString@@XZ
       1106  451 000034AE ?Describe@UControlChannel@@UAE?AVFString@@XZ
       1107  452 0000448F ?Describe@UFileChannel@@UAE?AVFString@@XZ
       1108  453 00001B8B ?Destroy@AActor@@UAEXXZ
       1109  454 00004552 ?Destroy@UActorChannel@@UAEXXZ
       1110  455 00004232 ?Destroy@UC3DFLIC@@UAEXXZ
       1111  456 000024FF ?Destroy@UC3DMESHSTATE@@UAEXXZ
       1112  457 00001BE5 ?Destroy@UChannel@@UAEXXZ
       1113  458 00003BFC ?Destroy@UClient@@UAEXXZ
       1114  459 00004DA4 ?Destroy@UControlChannel@@UAEXXZ
       1115  45A 000028CE ?Destroy@UEngine@@UAEXXZ
       1116  45B 000033A5 ?Destroy@UFileChannel@@UAEXXZ
       1117  45C 00002C34 ?Destroy@UFliTexture@@UAEXXZ
       1118  45D 00001CFD ?Destroy@UGameEngine@@UAEXXZ
       1119  45E 000048F4 ?Destroy@ULevel@@UAEXXZ
       1120  45F 000017A3 ?Destroy@ULevelBase@@UAEXXZ
       1121  460 0000164F ?Destroy@UMesh@@UAEXXZ
       1122  461 00002EC3 ?Destroy@UMusic@@UAEXXZ
       1123  462 00002D83 ?Destroy@UNetConnection@@UAEXXZ
       1124  463 0000400C ?Destroy@UNetDriver@@UAEXXZ
       1125  464 000032F6 ?Destroy@UPlayer@@UAEXXZ
       1126  465 0000407A ?Destroy@UScriptedTexture@@UAEXXZ
       1127  466 000026C6 ?Destroy@USound@@UAEXXZ
       1128  467 0000298C ?Destroy@UTexture@@UAEXXZ
       1129  468 0000479B ?Destroy@UViewport@@UAEXXZ
       1130  469 00001E1A ?DestroyActor@ULevel@@UAEHPAVAActor@@HH@Z
       1131  46A 00002C57 ?DetailChange@ULevel@@UAEXH@Z
       1132  46B 00001A19 ?DetermineAlter@ACTVE_ChainSpark@@QAEXXZ
       1133  46C 00003B2F ?DialogLine@ACTVE_Dialog@@QAEXPBD@Z
       1134  46D 00004507 ?DoJumps@ACTVE_ChainSpark@@QAE_NXZ
       1135  46E 000010DC ?DocumentLine@ACTVE_Document@@QAEXPBD@Z
       1136  46F 00002F9F ?Draw2DClippedLine@URenderDevice@@UAEXPAUFSceneNode@@VFPlane@@KVFVector@@2@Z
       1137  470 00003990 ?Draw3DLine@URenderDevice@@UAEXPAUFSceneNode@@VFPlane@@KVFVector@@2@Z
       1138  471 000028D3 ?Draw@ACTVE_Spline@@QAEXPAVUViewport@@PAUFSceneNode@@@Z
       1139  472 000037F6 ?Draw@UGameEngine@@UAEXPAVUViewport@@HPAEPAH@Z
       1140  473 00003DC3 ?DrawIcon@UCanvas@@UAEXPAVUTexture@@MMMMPAVFSpanBuffer@@MVFPlane@@2K@Z
       1141  474 000014DD ?DrawPattern@UCanvas@@UAEXPAVUTexture@@MMMMMMMPAVFSpanBuffer@@MVFPlane@@2K@Z
       1142  475 000030BC ?DrawStats@URenderDevice@@UAEXPAUFSceneNode@@@Z
       1143  476 00004CDC ?DrawTile@UCanvas@@UAEXPAVUTexture@@MMMMMMMMPAVFSpanBuffer@@MVFPlane@@2K@Z
       1144  477 0000245F ?DrawTile@UScriptedTexture@@QAEXMMMMMMMMPAVUTexture@@PAUFTextureInfo@@HHE@Z
       1145  478 00002F72 ?DropToFloor@ULevel@@UAEHPAVAActor@@@Z
       1146  479 0000487C ?DumpScreen@UViewport@@QAEXPADH@Z
       1147  47A 0035F120 ?ENGINE_Accept@@3VFName@@A
       1148  47B 0035F164 ?ENGINE_AcceptInventory@@3VFName@@A
       1149  47C 0035F1F4 ?ENGINE_ActorEntered@@3VFName@@A
       1150  47D 0035F1F0 ?ENGINE_ActorLeaving@@3VFName@@A
       1151  47E 0035EFE4 ?ENGINE_AlarmTriggered@@3VFName@@A
       1152  47F 0035F0C0 ?ENGINE_AlterDestination@@3VFName@@A
       1153  480 0035F1E8 ?ENGINE_AnimEnd@@3VFName@@A
       1154  481 0035F1FC ?ENGINE_Attach@@3VFName@@A
       1155  482 0035F200 ?ENGINE_BaseChange@@3VFName@@A
       1156  483 0035F05C ?ENGINE_BeamDown@@3VFName@@A
       1157  484 0035F154 ?ENGINE_BeginEvent@@3VFName@@A
       1158  485 0035F144 ?ENGINE_BeginPlay@@3VFName@@A
       1159  486 0035F1A0 ?ENGINE_BotDesireability@@3VFName@@A
       1160  487 0035F0D4 ?ENGINE_BroadcastLocalizedMessage@@3VFName@@A
       1161  488 0035F0E8 ?ENGINE_BroadcastMessage@@3VFName@@A
       1162  489 0035F0BC ?ENGINE_Bump2@@3VFName@@A
       1163  48A 0035F204 ?ENGINE_Bump@@3VFName@@A
       1164  48B 0035F19C ?ENGINE_C3DAnimEnd@@3VFName@@A
       1165  48C 0035F198 ?ENGINE_C3DPreRender@@3VFName@@A
       1166  48D 0035F18C ?ENGINE_C3DSpeechEvent@@3VFName@@A
       1167  48E 0035EFFC ?ENGINE_CanBeamDownItems@@3VFName@@A
       1168  48F 0035F0A8 ?ENGINE_CanIEnterMovementConstraint@@3VFName@@A
       1169  490 0035F0A4 ?ENGINE_CanIExitMovementConstraint@@3VFName@@A
       1170  491 0035F0AC ?ENGINE_CanIShutYouDown@@3VFName@@A
       1171  492 0035F194 ?ENGINE_ChangePhysics@@3VFName@@A
       1172  493 0035F190 ?ENGINE_ChestZoneChange@@3VFName@@A
       1173  494 0035F160 ?ENGINE_ClientHearSound@@3VFName@@A
       1174  495 0035F15C ?ENGINE_ClientMessage@@3VFName@@A
       1175  496 0035F10C ?ENGINE_ClientTravel@@3VFName@@A
       1176  497 0035EFC8 ?ENGINE_CloseToBajoranSurvivor@@3VFName@@A
       1177  498 0035EFE8 ?ENGINE_CommunicationBlocked@@3VFName@@A
       1178  499 0035F098 ?ENGINE_DefineImage@@3VFName@@A
       1179  49A 0035F0DC ?ENGINE_DemoPlaySound@@3VFName@@A
       1180  49B 0035F234 ?ENGINE_Destroyed@@3VFName@@A
       1181  49C 0035F1F8 ?ENGINE_Detach@@3VFName@@A
       1182  49D 0035F110 ?ENGINE_DetailChange@@3VFName@@A
       1183  49E 0035F064 ?ENGINE_DialogCompleted@@3VFName@@A
       1184  49F 0035F06C ?ENGINE_DisplayText@@3VFName@@A
       1185  4A0 0035F00C ?ENGINE_DoEvent@@3VFName@@A
       1186  4A1 0035F008 ?ENGINE_DoSpecialEvent@@3VFName@@A
       1187  4A2 0035F094 ?ENGINE_DrawLoadGameFile@@3VFName@@A
       1188  4A3 0035F1D8 ?ENGINE_EncroachedBy@@3VFName@@A
       1189  4A4 0035F1DC ?ENGINE_EncroachingOn@@3VFName@@A
       1190  4A5 0035F150 ?ENGINE_EndEvent@@3VFName@@A
       1191  4A6 0035F1E4 ?ENGINE_EndedRotation@@3VFName@@A
       1192  4A7 0035EFEC ?ENGINE_EnemyIsA@@3VFName@@A
       1193  4A8 0035EFF4 ?ENGINE_EnemyIsIntelligent@@3VFName@@A
       1194  4A9 0035F1B0 ?ENGINE_EnemyNotVisible@@3VFName@@A
       1195  4AA 0035F1B8 ?ENGINE_Expired@@3VFName@@A
       1196  4AB 0035F218 ?ENGINE_Falling@@3VFName@@A
       1197  4AC 0035F100 ?ENGINE_FellOutOfWorld@@3VFName@@A
       1198  4AD 0035F1D4 ?ENGINE_FootZoneChange@@3VFName@@A
       1199  4AE 0035F128 ?ENGINE_ForceGenerate@@3VFName@@A
       1200  4AF 0035F0A0 ?ENGINE_FoundDocument@@3VFName@@A
       1201  4B0 0035EFF0 ?ENGINE_FriendClose@@3VFName@@A
       1202  4B1 0035F230 ?ENGINE_GainedChild@@3VFName@@A
       1203  4B2 0035F0F0 ?ENGINE_GameEnding@@3VFName@@A
       1204  4B3 0035F188 ?ENGINE_Generate@@3VFName@@A
